"Species","Count"
"SPECIES_NONE","0"
"SPECIES_WEEDLE","0"
"SPECIES_NIDORINA","0"
"SPECIES_VENONAT","0"
"SPECIES_SEEL","0"
"SPECIES_JOLTEON","0"
"SPECIES_MOLTRES","0"
"SPECIES_MEW","0"
"SPECIES_LEDYBA","0"
"SPECIES_JUMPLUFF","0"
"SPECIES_SCIZOR","0"
"SPECIES_LUGIA","0"
"SPECIES_HO_OH","0"
"SPECIES_SLAKOTH","0"
"SPECIES_CACNEA","0"
"SPECIES_ANORITH","0"
"SPECIES_CASTFORM_NORMAL","0"
"SPECIES_REGISTEEL","0"
"SPECIES_LATIAS","0"
"SPECIES_JIRACHI","0"
"SPECIES_DEOXYS_NORMAL","0"
"SPECIES_TURTWIG","0"
"SPECIES_STARAPTOR","0"
"SPECIES_LUXRAY","0"
"SPECIES_BURMY_PLANT","0"
"SPECIES_WORMADAM_PLANT","0"
"SPECIES_MOTHIM_PLANT","0"
"SPECIES_CHERRIM_OVERCAST","0"
"SPECIES_SHELLOS_WEST","0"
"SPECIES_GASTRODON_WEST","0"
"SPECIES_AMBIPOM","0"
"SPECIES_BUNEARY","0"
"SPECIES_PURUGLY","0"
"SPECIES_SKUNTANK","0"
"SPECIES_HIPPOPOTAS","0"
"SPECIES_SNOVER","0"
"SPECIES_TANGROWTH","0"
"SPECIES_YANMEGA","0"
"SPECIES_DUSKNOIR","0"
"SPECIES_UXIE","0"
"SPECIES_MESPRIT","0"
"SPECIES_AZELF","0"
"SPECIES_PALKIA","0"
"SPECIES_REGIGIGAS","0"
"SPECIES_GIRATINA_ALTERED","0"
"SPECIES_CRESSELIA","0"
"SPECIES_PHIONE","0"
"SPECIES_SHAYMIN_LAND","0"
"SPECIES_ARCEUS_NORMAL","0"
"SPECIES_SNIVY","0"
"SPECIES_SERVINE","0"
"SPECIES_SERPERIOR","0"
"SPECIES_TEPIG","0"
"SPECIES_WATCHOG","0"
"SPECIES_LILLIPUP","0"
"SPECIES_ZEBSTRIKA","0"
"SPECIES_WOOBAT","0"
"SPECIES_DRILBUR","0"
"SPECIES_SCOLIPEDE","0"
"SPECIES_LILLIGANT","0"
"SPECIES_KROKOROK","0"
"SPECIES_DARMANITAN_STANDARD","0"
"SPECIES_ARCHEN","0"
"SPECIES_MINCCINO","0"
"SPECIES_SWANNA","0"
"SPECIES_DEERLING_SPRING","0"
"SPECIES_SAWSBUCK_SPRING","0"
"SPECIES_KARRABLAST","0"
"SPECIES_LAMPENT","0"
"SPECIES_AXEW","0"
"SPECIES_HAXORUS","0"
"SPECIES_ZWEILOUS","0"
"SPECIES_TERRAKION","0"
"SPECIES_VIRIZION","0"
"SPECIES_TORNADUS_INCARNATE","0"
"SPECIES_THUNDURUS_INCARNATE","0"
"SPECIES_RESHIRAM","0"
"SPECIES_ZEKROM","0"
"SPECIES_LANDORUS_INCARNATE","0"
"SPECIES_KYUREM","0"
"SPECIES_KELDEO_ORDINARY","0"
"SPECIES_MELOETTA_ARIA","0"
"SPECIES_GENESECT","0"
"SPECIES_BRAIXEN","0"
"SPECIES_FROAKIE","0"
"SPECIES_FROGADIER","0"
"SPECIES_SCATTERBUG_ICY_SNOW","0"
"SPECIES_SPEWPA_ICY_SNOW","0"
"SPECIES_VIVILLON_ICY_SNOW","0"
"SPECIES_FLABEBE_RED","0"
"SPECIES_FLOETTE_RED","0"
"SPECIES_FURFROU_NATURAL","0"
"SPECIES_ESPURR","0"
"SPECIES_DOUBLADE","0"
"SPECIES_AEGISLASH_SHIELD","0"
"SPECIES_SWIRLIX","0"
"SPECIES_PUMPKABOO_AVERAGE","0"
"SPECIES_GOURGEIST_AVERAGE","0"
"SPECIES_XERNEAS_NEUTRAL","0"
"SPECIES_YVELTAL","0"
"SPECIES_ZYGARDE_50","0"
"SPECIES_DIANCIE","0"
"SPECIES_HOOPA_CONFINED","0"
"SPECIES_POPPLIO","0"
"SPECIES_ORICORIO_BAILE","0"
"SPECIES_LYCANROC_MIDDAY","0"
"SPECIES_WISHIWASHI_SOLO","0"
"SPECIES_BEWEAR","0"
"SPECIES_PASSIMIAN","0"
"SPECIES_PYUKUMUKU","0"
"SPECIES_TYPE_NULL","0"
"SPECIES_SILVALLY_NORMAL","0"
"SPECIES_MINIOR_METEOR_RED","0"
"SPECIES_MIMIKYU_DISGUISED","0"
"SPECIES_HAKAMO_O","0"
"SPECIES_KOMMO_O","0"
"SPECIES_TAPU_KOKO","0"
"SPECIES_TAPU_LELE","0"
"SPECIES_COSMOG","0"
"SPECIES_COSMOEM","0"
"SPECIES_SOLGALEO","0"
"SPECIES_LUNALA","0"
"SPECIES_NIHILEGO","0"
"SPECIES_XURKITREE","0"
"SPECIES_KARTANA","0"
"SPECIES_NECROZMA","0"
"SPECIES_MAGEARNA","0"
"SPECIES_POIPOLE","0"
"SPECIES_NAGANADEL","0"
"SPECIES_BLACEPHALON","0"
"SPECIES_ZERAORA","0"
"SPECIES_THWACKEY","0"
"SPECIES_CINDERACE","0"
"SPECIES_GOSSIFLEUR","0"
"SPECIES_BOLTUND","0"
"SPECIES_TOXEL","0"
"SPECIES_TOXTRICITY_AMPED","0"
"SPECIES_SINISTEA_PHONY","0"
"SPECIES_POLTEAGEIST_PHONY","0"
"SPECIES_HATENNA","0"
"SPECIES_MORGREM","0"
"SPECIES_MR_RIME","0"
"SPECIES_ALCREMIE_STRAWBERRY_VANILLA_CREAM","0"
"SPECIES_EISCUE_ICE","0"
"SPECIES_MORPEKO_FULL_BELLY","0"
"SPECIES_DRACOZOLT","0"
"SPECIES_ARCTOZOLT","0"
"SPECIES_DRACOVISH","0"
"SPECIES_DREEPY","0"
"SPECIES_ZACIAN_HERO","0"
"SPECIES_ZAMAZENTA_HERO","0"
"SPECIES_ETERNATUS","0"
"SPECIES_URSHIFU_SINGLE_STRIKE","0"
"SPECIES_ENAMORUS_INCARNATE","0"
"SPECIES_VENUSAUR_MEGA","0"
"SPECIES_CHARIZARD_MEGA_X","0"
"SPECIES_CHARIZARD_MEGA_Y","0"
"SPECIES_BLASTOISE_MEGA","0"
"SPECIES_BEEDRILL_MEGA","0"
"SPECIES_PIDGEOT_MEGA","0"
"SPECIES_ALAKAZAM_MEGA","0"
"SPECIES_SLOWBRO_MEGA","0"
"SPECIES_GENGAR_MEGA","0"
"SPECIES_KANGASKHAN_MEGA","0"
"SPECIES_PINSIR_MEGA","0"
"SPECIES_GYARADOS_MEGA","0"
"SPECIES_AERODACTYL_MEGA","0"
"SPECIES_MEWTWO_MEGA_X","0"
"SPECIES_MEWTWO_MEGA_Y","0"
"SPECIES_AMPHAROS_MEGA","0"
"SPECIES_STEELIX_MEGA","0"
"SPECIES_SCIZOR_MEGA","0"
"SPECIES_HERACROSS_MEGA","0"
"SPECIES_HOUNDOOM_MEGA","0"
"SPECIES_TYRANITAR_MEGA","0"
"SPECIES_SCEPTILE_MEGA","0"
"SPECIES_BLAZIKEN_MEGA","0"
"SPECIES_SWAMPERT_MEGA","0"
"SPECIES_GARDEVOIR_MEGA","0"
"SPECIES_SABLEYE_MEGA","0"
"SPECIES_MAWILE_MEGA","0"
"SPECIES_AGGRON_MEGA","0"
"SPECIES_MEDICHAM_MEGA","0"
"SPECIES_MANECTRIC_MEGA","0"
"SPECIES_SHARPEDO_MEGA","0"
"SPECIES_CAMERUPT_MEGA","0"
"SPECIES_ALTARIA_MEGA","0"
"SPECIES_BANETTE_MEGA","0"
"SPECIES_ABSOL_MEGA","0"
"SPECIES_GLALIE_MEGA","0"
"SPECIES_SALAMENCE_MEGA","0"
"SPECIES_METAGROSS_MEGA","0"
